[                     user_id             business_id  review_stars
0     R0FVMp6Acx0Rl_HRmS1Twg  -050d_XIor1NpCuWkbIVaQ             1
1     R0FVMp6Acx0Rl_HRmS1Twg  -050d_XIor1NpCuWkbIVaQ             2
2     t1HdYXIzIuooNDXC09iiBA  -6tvduBzjLI1ISfs3F_qTg             4
3     46-qsKjqR4vptCIYrHH1yw  -95mbLJsa0CxXhpaNL4LvA             3
4     46-qsKjqR4vptCIYrHH1yw  -95mbLJsa0CxXhpaNL4LvA             3
...                      ...                     ...           ...
2019  3EIc7WAoiojTFdy3TGOMfQ  zrDi4gEaUi64lAMfJU51dw             5
2020  XPTS9mzRrwfL8huQEO8Zeg  ztQH2Q99E3D-iSdfImqjcQ             5
2021  bdXsGvf3k-GFGETQSa68ng  zuVvDYJkKAbXQTTBauAqJQ             4
2022  j4U0Yj0EPEA8neKCUe8yTw  zuVvDYJkKAbXQTTBauAqJQ             2
2023  OzNz8Gkc-LBxwH7wsXYnZw  zusXbyXnJfS1Q-pZE9elmQ             5

[2024 rows x 3 columns],                      user_id             business_id  review_stars
0     3gKSnyBeJBI5-TyoowozEQ  --I7YYLada0tSLkORTHb5Q             4
1     nyx1upP2fuHrcmAAC9jd5w  -0WegMt6Cy966qlDKhu6jA             2
2     mqRYyvutwc7nC_7oay8MHQ  -1VaIJza42Hjev6ukacCNg             5
3     mqRYyvutwc7nC_7oay8MHQ  -1VaIJza42Hjev6ukacCNg             5
4     mqRYyvutwc7nC_7oay8MHQ  -1VaIJza42Hjev6ukacCNg             5
...                      ...                     ...           ...
1960  OberW6P_lUSrt1jbNpLHvw  zlpLjbwrKuNs8zROgB_qUQ             2
1961  3D7Ie-Rmmhn1RzFrVieRZg  zrDi4gEaUi64lAMfJU51dw             2
1962  jKn_HycMvKa3yPHAUoCQAQ  zrnP9HqoF-RI9jqoW8pytA             3
1963  Rg3C1gCJsyshSpp-35HLbQ  zswdqM8Av3KxVv9o7_6ORA             4
1964  NwPvtCmQwEZgDZAvW48SJg  zzwaS0xn1MVEPEf0hNLjew             5

[1965 rows x 3 columns],                      user_id             business_id  review_stars
0     PvBmRN4suldo06Kcz2-vcw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     e-mW7Sh5a45hrE7cOc0Bgw  --9e1ONYQuAa-CB_Rrw7Tw             5
2     e-mW7Sh5a45hrE7cOc0Bgw  --9e1ONYQuAa-CB_Rrw7Tw             4
3     nsZquYOxe6b_6x8MOKC-lA  --FBCX-N37CMYDfs790Bnw             5
4     1BcNXW9_Y16TIofPVpFqIA  -050d_XIor1NpCuWkbIVaQ             1
...                      ...                     ...           ...
2037  U30MueFijfpUGbW39c1Arw  zra20XPGVL9P3i5hMoKjig             4
2038  e3zojPmUy-2vW48PWn7Fpw  zs710LuQ8y10YsQHIjxjyw             4
2039  eO1ZCFWJCZcETr9dfSydRg  zsQk990PubOHjr1YcLkQFw             4
2040  uTLdtYe4vFhIyr1FhSgVHg  zwNC-Ow4eIMan2__bS9-rg             1
2041  lVcAzMmT2CUevJIKQwHL3g  zyPGYeXF4XKCqNN1pjFWhg             3

[2042 rows x 3 columns],                      user_id             business_id  review_stars
0     0aHFybE0id9DD97QzAfNDQ  -0NrB58jqKqJfuUCDupcsw             2
1     OIVAJo8QryN-bJOjOvxkVQ  -0aOudcaAyac0VJbMX-L1g             4
2     dIIKEfOgo0KqUfGQvGikPg  -45kMvS7h38CGaWugPY0rg             5
3     iYPskzjqJ3yPYjyNKnTxLg  -45kMvS7h38CGaWugPY0rg             3
4     ZW-XoteNlRuuK-19q1spmw  -8iwcXhLnyqbLgvcrJGgaw             4
...                      ...                     ...           ...
1948  WX6Xv1uhnOSAZT2GWJvD8w  zqV3T9HltH1pmlRFJJSFcA             5
1949  fZ7fLMqArGTemvXPH9H3FA  zqjcp1VwY8WNtiwTvFL1Rw             3
1950  6cMToTyCD1cFQ8WD0SP7Ug  zvB0Vzhomsodw_iQ7FHY1Q             1
1951  1Co-zYolv5AmjKlsISMepQ  zwNC-Ow4eIMan2__bS9-rg             2
1952  vleiM59U_HtRHpKjsLjXXw  zwNLJ2VglfEvGu7DDZjJ4g             3

[1953 rows x 3 columns],                      user_id             business_id  review_stars
0     Hzfi49R6gs9LRJP1ZKnMgA  --cjBEbXMI2obtaRHNSFrA             4
1     QnHXlWabpzE_nMQzrrVHEw  -050d_XIor1NpCuWkbIVaQ             1
2     3VtCb0IY5Acx16NJLKLoIA  -2isRNVb6PDuBagELL5EBw             5
3     mz9vD8jY9NBlGB3RQ_4UHg  -3oxnPPPU3YoxO9M1I2idg             3
4     alUuOskFSl1bODjnce2PpQ  -4eA7Um2eiOKsGLmcXNx_w             4
...                      ...                     ...           ...
1948  0ygWZ_gXF8qTm0bY95JJqA  zrDi4gEaUi64lAMfJU51dw             1
1949  CwzhFRwIkYFGkaggG0sTlA  zuwba6QEBIDZT0tJZmNhdQ             4
1950  CQMTfS-7oOzUmYV8Oy0EHg  zw9_mqWBn1QCfZg88w0Exg             1
1951  pL1Vfx5Vdf4WBrCxzdxADA  zyJWc8oW8JpPg2xXMQsnAA             2
1952  pL1Vfx5Vdf4WBrCxzdxADA  zyJWc8oW8JpPg2xXMQsnAA             1

[1953 rows x 3 columns],                      user_id             business_id  review_stars
0     dvaLCoQykxcTy8fwuUGvNQ  -050d_XIor1NpCuWkbIVaQ             3
1     gKFbnx-0dYcc-jzDVckbVg  -0RkJ_uIduNLWQrphbADRw             4
2     4CtOI18RlveTwFq84-6TdQ  -7EwIdxcRC5McO35DVfeSQ             5
3     TDOF4SZAh7MsFgfshOL66A  -7H-oXvCxJzuT42ky6Db0g             3
4     wyODhqTQFfBum-B98JLLHw  -8O8sVCnaIKHP-596zN9UA             4
...                      ...                     ...           ...
2057  eBnedff2L15dAxfD_btx-Q  zm8u9z2KCwEkNiCD59UQ3Q             4
2058  eQSGWH1jf892mK4pzuAeyw  zpC-0J9p7V26ZZAVses64A             4
2059  Qj37EXmoXLpPeVIoNvghfQ  zpaXQga1MIqPc5nAWZXtdQ             4
2060  DQC3PRt4zfZUgnE0JcYYGw  zrYpLdnGKA_EmOhgRCy_vg             4
2061  aJcgNs1SaKepTGSxEidedw  zs-zHi8lZdi0S3QuAkGWCw             5

[2062 rows x 3 columns],                      user_id             business_id  review_stars
0     gGCv9qdMRgAa39ao0Phr7g  -5L8zOxibac-vBrsYtxXbQ             4
1     PLOYtrCMUFPHQe2IbYAd5g  -7XWJYkutqhIxLen7Grg1g             3
2     wcDhhBk1d0_lCdvB8sds1g  -9nai28tnoylwViuJVrYEQ             3
3     alUuOskFSl1bODjnce2PpQ  -9u2uFwhlj3Yq4mG5IweoA             3
4     NIHuPRTp7Ff9DwyT2XPONg  -Bdw-5H5C4AYSMGnAvmnzw             4
...                      ...                     ...           ...
1939  bxBR0vakC_OAU-5rCYCDsw  zaRGB4TNrbqw67BCmbt8DA             5
1940  VUrzBsD2EnuVEFU1c74Etg  zfQ855VX3SMA_54oVSN5Cw             4
1941  v4ClaYV5jteVhtsDlLHsFw  zjygAC4qLf91b3KOdHQT-w             5
1942  M3YpU8fRyTZAQIn08bDT4g  zra20XPGVL9P3i5hMoKjig             4
1943  4Ri_hgYl0cx89NoMxIB1cQ  zzSYBWuv_fXGtSgsO-6_1g             4

[1944 rows x 3 columns],                      user_id             business_id  review_stars
0     VfAfrBGohcjD_CRCwuKz6Q  -050d_XIor1NpCuWkbIVaQ             3
1     w86A2itkve_7XFL4HpjSSg  -1UMR00eXtwaeh59pEiDjA             4
2     SJ2Vwjnn772f0bBJrLtTJA  -6tvduBzjLI1ISfs3F_qTg             4
3     N0gKP9YdO0ivwgwyy_KCYQ  -B_4pHQkzU12AMaYkkY4cw             4
4     e3zojPmUy-2vW48PWn7Fpw  -CLTZ0cO-ooKDDmXHFoGMg             4
...                      ...                     ...           ...
1983  GwWjnIPiaw9uBOVGC8s-RQ  zaBk2imYnk7rG7IdOMhRmA             5
1984  fHdNrSQhhkCF4Pq1nWnMyA  zb61eT_ChYctlCXcIqlW6Q             5
1985  jWiwVsVh111TlU8Uhq7g8w  zdE82PiD6wquvjYLyhOJNA             4
1986  lXsDfxQJA5ow392zfYR2Gg  zdE82PiD6wquvjYLyhOJNA             4
1987  0gtEsazPeHr5rj2IAsZePg  ziGwa9EEOHMaPWbdp8tSDg             3

[1988 rows x 3 columns],                      user_id             business_id  review_stars
0     LHDl09CloksIqjUrwlgiOQ  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     MFIHJh0TGOagTyZyYVw8LQ  --cZ6Hhc9F7VkKXxHMVZSQ             3
2     LkJSvJy7KaxVBPpWBFJe6g  -050d_XIor1NpCuWkbIVaQ             5
3     bv6M-zBHexwWBiIz-DFK3A  -050d_XIor1NpCuWkbIVaQ             4
4     mIysRk_cJ5K_BMZ-r06TFw  -050d_XIor1NpCuWkbIVaQ             5
...                      ...                     ...           ...
2060  WbTruXgqNfUsUpLLFtJ3HA  zq2ErX9lOpENLFYKlrSioQ             3
2061  kQggkEqwGm0XLggmIgYEXw  zr42_UsWfaIF-rcp37OpwA             3
2062  8h1r7mXd-H225yDgc4EMPg  zw4Legbcu018p5WcZ74iWA             4
2063  SlgpAnj2gQd44EM_Uq6DkQ  zxsktAMsVBKj2PvvCV11UQ             4
2064  4A83_zUaPBUn5Nc7eeOgtA  zzzaIBwimxVej4tY6qFOUQ             4

[2065 rows x 3 columns],                      user_id             business_id  review_stars
0     D3fOi-5w4intrUTWXzIQew  --9e1ONYQuAa-CB_Rrw7Tw             1
1     D3fOi-5w4intrUTWXzIQew  --9e1ONYQuAa-CB_Rrw7Tw             5
2     eBnedff2L15dAxfD_btx-Q  -06-Fdi30wJx-JA8P7CAng             4
3     67IMqiMGTTlobnDMEWszmw  -1xCh7Cocn6IwFzhELyohA             2
4     zUr2Hb53yjfb-3SFK6lHuA  -5NXoZeGBdx3Bdk70tuyCw             4
...                      ...                     ...           ...
1909  rEsBrt6U7i8O4rC81lV6NQ  zkU-WMio8g6dpRJ2Y2xqvQ             1
1910  -Anyb0vB5LrW273whytNRw  zpGCFAt_MydbQN4EsXee6w             5
1911  iSbAYtamJ6Mmaj348-BvrA  zr93wrNyXzc-HW4IcK4iRQ             1
1912  0tR44hg30oek69RBsYIK7w  zrdQ0X9yT3p8Ho99evHB2A             4
1913  LLrcXOk1NkEkEaYls2oZSA  ztP466jMUMtqLwwHqXbk9w             1

[1914 rows x 3 columns],                      user_id             business_id  review_stars
0     MxY_ArQomVBNKPIt2FtgyQ  --SrzpvFLwP_YFwB_Cetow             2
1     e0TeYGOQRM2PrYCAdho7lg  -3oxnPPPU3YoxO9M1I2idg             5
2     e0TeYGOQRM2PrYCAdho7lg  -3oxnPPPU3YoxO9M1I2idg             5
3     J1tWSkPZ-iWfHeOLny_urg  -3pOOtaf0CI0aTD_ke-gmw             4
4     bHaVRKoLsWcq0E-drLfR3w  -4TMQnQJW1yd6NqGRDvAeA             5
...                      ...                     ...           ...
2015  gUHGfOpInuzNVvoH6w0K9g  zvezLicNkf8tTqZyYhP83w             3
2016  S1fuMTz9bLKsMTr6fFri5Q  zw4Legbcu018p5WcZ74iWA             4
2017  S1Am9rfV8pfdbAcA-UBKnQ  zxsktAMsVBKj2PvvCV11UQ             2
2018  GJJPGC3m5EGJHRDYW5HyZw  zyAwesOPcP9I-I5Arw8_QA             1
2019  2dcRdQ3brGjwi7UKBIwQ_w  zz3CqZhNx2rQ_Yp6zHze-A             2

[2020 rows x 3 columns],                      user_id             business_id  review_stars
0     KQMzfaaI9jfo68S4CsCifA  -050d_XIor1NpCuWkbIVaQ             5
1     7O1_x_3IlgjpY9BkiZ16xQ  -5DifC-lAFioAD_DLVgTMQ             4
2     yw4PbAhH5vTOloPlLai3Og  -5L8zOxibac-vBrsYtxXbQ             4
3     UA_PSxcBCxWIycTPcOxzTA  -6tvduBzjLI1ISfs3F_qTg             3
4     TjXqTqYOXAs8VKo_otj3lw  -8O8sVCnaIKHP-596zN9UA             5
...                      ...                     ...           ...
1983  speNE6tprfEyX6PbMf72_g  znlLoeBFMmAXCm3rCAb22A             5
1984  ImnJ5KKaWWNjj1E9kEArmQ  zpoZ6WyQUYff18-z4ZU1mA             5
1985  Y8O0dlUOU43qpzz6soRaRg  zpoZ6WyQUYff18-z4ZU1mA             5
1986  wqcO86hX2t2X9MsDIsIwnQ  zpvwzjNkBe5pmt8GzJcuqA             5
1987  AedJ9prHZvr3wBJ_eTsd8g  zyw5DjrRks7a8OhmBsgCQQ             3

[1988 rows x 3 columns],                      user_id             business_id  review_stars
0     -Ds0hzlQwZUukmOwnapaFg  --cjBEbXMI2obtaRHNSFrA             3
1     IZmBU9pXJuiWCxCIH636ig  -1m9o3vGRA8IBPNvNqKLmA             5
2     hqNixeS3AIbpENzSftrq4w  -4TMQnQJW1yd6NqGRDvAeA             4
3     rKrMvZt9ECczmz5LAcZUTQ  -5L8zOxibac-vBrsYtxXbQ             5
4     Hcgi-brnL0QOD3_T5JuvmA  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2021  vH8UjE__eQzUUdDRu0fUMw  zdE82PiD6wquvjYLyhOJNA             4
2022  FjOyy1ewLi578I-jwWLCkg  zitXLajbETOuHQJfok4a4g             5
2023  lt0nceHjEiejJHLhrySv4g  znNyiHZs5TAX64WonjJ4dg             5
2024  1BWCs7aXDg-EiLmv-U3qtw  ztmIXLuIAADzuTa4skUTgg             5
2025  kcubZRXX1neDP8mAlCQ3RA  zzSYBWuv_fXGtSgsO-6_1g             4

[2026 rows x 3 columns],                      user_id             business_id  review_stars
0     PKEzKWv_FktMm2mGPjwd0Q  -1m9o3vGRA8IBPNvNqKLmA             4
1     JpkI8_Ew6ro2zZ7_BOkaqw  -2uYjztVuVZpkTNAC38zdg             2
2     JlQ-9fc61X9lbzZN6ZjORQ  -6tvduBzjLI1ISfs3F_qTg             3
3     Y0Rl4Wu-oUV86Ov8hLqiSA  -7H-oXvCxJzuT42ky6Db0g             5
4     JW85V2BfiGF-2B8wsK723g  -8JaNeG3etLgOVyg2gOIiA             5
...                      ...                     ...           ...
2002  zjE_s-f-Ol5M7hlDrZ1tSw  zr93wrNyXzc-HW4IcK4iRQ             5
2003  kwIhn1_cnQeUaLN0CuWWHw  zsQk990PubOHjr1YcLkQFw             4
2004  zg6LAy9gGLVH9JtcYP9gJg  zuUWG7OdMv6awFRYhEYT5Q             4
2005  zg6LAy9gGLVH9JtcYP9gJg  zuUWG7OdMv6awFRYhEYT5Q             5
2006  ibixRU62K5BjQGwNFgVgRA  zwkif4XLEDqdEwEgTWLIVQ             4

[2007 rows x 3 columns],                      user_id             business_id  review_stars
0     os832o4NXDKxcTYEBN1Mmg  -9u2uFwhlj3Yq4mG5IweoA             3
1     OiRnzvW40RQ6tqcgk4jv1Q  -BSf1LtnOrtCWAzmumxUpw             5
2     pj7_ZXztudF78lYOtT436A  -BxWyEIQ6wypT-37MzZizQ             4
3     SCo1UBoeN3bhRMkSYuiX1A  -Ht7HiGBox8lS1Y8IPjO8g             4
4     0gtEsazPeHr5rj2IAsZePg  -J6FVdY9pSgAdFmmalO-pQ             3
...                      ...                     ...           ...
1941  HCdrklIvjrfvEaCmym5wkQ  zfiSQ1dl3vTJ-og96eqXGA             3
1942  vH8UjE__eQzUUdDRu0fUMw  zpoZ6WyQUYff18-z4ZU1mA             4
1943  8B6EbR1981YdVaBhH6UHCg  zrDi4gEaUi64lAMfJU51dw             1
1944  _wSQ2HMlA1TZqyPYTzh6wQ  zs-T0uqKSHhYWSEok6oouw             3
1945  oTB3SFXVSTuKFUeK7yVbhA  ztG_sG9ugajX9crrzh0UyA             5

[1946 rows x 3 columns],                      user_id             business_id  review_stars
0     23_DfS0ojdNS-MFGF_SjsQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     4ULkSSMp3-JH8HegrlfgzQ  --9e1ONYQuAa-CB_Rrw7Tw             5
2     ZVu9TDpTvIgCN8x6IY-KmA  --cZ6Hhc9F7VkKXxHMVZSQ             4
3     2x2gaas7D0raiWvHiJh_eg  -2pQf1ceDZyE2ReCNbj-3A             1
4     jnB_saJqNfOmVoCWquhAzg  -7XWJYkutqhIxLen7Grg1g             5
...                      ...                     ...           ...
1956  5ewUpAmp89fEQ65E9WfZzw  ztP466jMUMtqLwwHqXbk9w             2
1957  wDS2IgK5uTgx-NXum8jPBw  ztmIXLuIAADzuTa4skUTgg             5
1958  wDS2IgK5uTgx-NXum8jPBw  ztmIXLuIAADzuTa4skUTgg             5
1959  BYVYXKqNs-vv-N1ZhRMs0g  zvsJSNdg9UXEIL6FKiGa3Q             1
1960  e0lV0WyRCYbYs9k6chh8YA  zx_eg_zbs2pyDU4QmCXE1Q             5

[1961 rows x 3 columns]]
                  user_id             business_id  review_stars
0  5VESqAgYsL9vzLEIA_xgnw  --9e1ONYQuAa-CB_Rrw7Tw             5
1  5VESqAgYsL9vzLEIA_xgnw  --9e1ONYQuAa-CB_Rrw7Tw             5
2  Pxrx3kEqVD9WCn7lmV-a7Q  -092wE7j5HZOogMLAh40zA             3
3  OzGlDEQ_vzH8QU9NBRs-pw  -0NhdsDJsdarxyDPR523ZQ             3
4  D3fOi-5w4intrUTWXzIQew  -0RkJ_uIduNLWQrphbADRw             1
